Chemin_Relatif;Taille_Octets;SHA256;Type
lib/models/web_media_models.dart;19207;F3F9DBE159C3257FFC7216681D3B9230B7D1DFE48F401B77374BEF65C4CD077A;SOURCE_R2
lib/services/web_media_service.dart;37967;AB727207011285FA63A7018E3C7F2DF313F0BF1BEEF8DD0B22FA55121D83CC3B;SOURCE_R2
lib/widgets/web_media_import_dialog.dart;69608;5E4538B9038672802BF9999D2476CA761ED0821D9F63E744A43A704AB0321D3A;SOURCE_R2
test/web_media_search_test.dart;18393;552878EE83C8606313605EE136B56B3CA6FD5EA2021225631A5731BBC8172276;TEST_R2
test/web_media_search_widget_test.dart;7540;B6E4C8C91106735FD9F800CEF0791660C8F4707BC0AE4397C1BA0BA2F972397C;TEST_R2
build/windows/x64/runner/Release/jarvisol.exe;59904;1DD2E49957449BA2C47AA9B308762B46E9E39E62BB54673B59E48FAA8707563B;BUILD_BINARY
build/windows/x64/runner/Release/data/app.so;18744200;73B027365D8008B342D3B0DD6B01B7191656F18F33A6698D6BB460D174B759B0;BUILD_DART_AOT
build/windows/x64/runner/Release/flutter_windows.dll;21273088;8F989F1255D14D8521C20D8869484E65A9661DAB5E90DC00B7DA97490EAED220;BUILD_DEPENDENCY
build/windows/x64/runner/Release/whisper.dll;13844992;B1336C9FCBD3F82621417F08319C056956E39655865B96310FF00A71790A8AC7;BUILD_DEPENDENCY
build/windows/x64/runner/Release/crispasr.dll;13844992;B1336C9FCBD3F82621417F08319C056956E39655865B96310FF00A71790A8AC7;BUILD_DEPENDENCY
build/windows/x64/runner/Release/glint.dll;978944;389C16FBD2892686E0CCB81893ECFF8455061D14C5AB6FE80B67FB23A4BC4CAE;BUILD_DEPENDENCY
build/windows/x64/runner/Release/libmpv-2.dll;15525902;0A5A0B476866C91A639A4E511E8153968F8FA23564461B0AA09ACDBA816164A4;BUILD_DEPENDENCY
build/windows/x64/runner/Release/ggml.dll;67072;C1BA8C0EDA8D437DBBA1C123F24ADB5F153E4192158658974121BB6ABB9A677D;BUILD_DEPENDENCY
build/windows/x64/runner/Release/ggml-base.dll;654336;2B34944AD156B97F7EE59F58FF68CF73F2CCC536D61BA4D50B47FA37CC59887B;BUILD_DEPENDENCY
build/windows/x64/runner/Release/ggml-cpu.dll;1012736;1B8F53D9B97A6FF820B07D3608D00F59CB0E389534F0A43F4FB290839DE54860;BUILD_DEPENDENCY
build/windows/x64/runner/Release/desktop_drop_plugin.dll;91648;418452928DA0A029739569C2F634B3ADA1260472FFCA7EBD45B5B1E6FB86250D;BUILD_PLUGIN
build/windows/x64/runner/Release/hotkey_manager_windows_plugin.dll;116736;597E9A8E14C56227CE234967603D0C610CA349832C15E282B0F9678C45F62CCB;BUILD_PLUGIN
build/windows/x64/runner/Release/permission_handler_windows_plugin.dll;120320;F765F9D9A2FF09F4DC5728F97E0E98ED5C407C32614F86BF26CC6798E4ED2AFC;BUILD_PLUGIN
build/windows/x64/runner/Release/record_windows_plugin.dll;143872;EDC316119FF855234F83CFE686B2051E64340EF484C71F7F5C154179CD09675E;BUILD_PLUGIN
build/windows/x64/runner/Release/share_plus_plugin.dll;134656;A984BCDCE3937CA3506016E4253BCED4CAB93AC2414DAC0D9D88608DA2B0DBC2;BUILD_PLUGIN
build/windows/x64/runner/Release/url_launcher_windows_plugin.dll;98304;EA158317B5898D2CB52AD4769674FF7B36CC3DE762C255497A45E6E8A3F58AE9;BUILD_PLUGIN
build/windows/x64/runner/Release/media_kit_libs_windows_audio_plugin.dll;12800;B86C69DB35D0D4305B83911BE396A82C684430CDA96209F3A82CDF3AEBA1BB35;BUILD_PLUGIN
