Fichier;SHA_prebuild
lib/services/mcp_tools_service.dart;A8C1D23645F46D2A0A4A8D650C431955A678E9AF2A9FF2ABC4938707EDB56DAE
lib/utils/portable_preferences.dart;6029AB2A59FC12C81A88DD061A446F19AFC910D31810FE91E5AA66986469E476
lib/services/batch_queue_service.dart;1A005DF545B0C590A4EFF9C2CC66629ED39483F52ED2AB209FF16EAF9EB35DA9
sd_server.py;0A0A697CC0C4C0081C5927D473B109A8D34B7E22B5974F46EC1A35C3EB9E0F15
lib/models/web_media_models.dart;333304B2A402D3797431E6026A8975423952B8570907D48AE5E018767EBBCF3C
lib/services/web_media_service.dart;6A96853B43B4E72EF0CBE58CF6F1BE441C5B55AFFC70D0F2734C55A2AEB5C458
lib/widgets/web_media_import_dialog.dart;72B6CCE6E880B3776467BC173EE2CB7A1199E919EB93899413696D8F6D71C802
lib/main.dart;072749BE6AF1FF6FB54EC4CB3AF419A49B562BA6E97BA67ABB33A083DC3DE8CB
lib/screens/transcription_screen.dart;63B036F6AEEFD7D69DC97E02DEDD021850F68E64A70715819D3BA49097110744
lib/services/startup_recovery_service.dart;DD03CDA0F36ACBC82330673E8608B0C640F1C067992B5CE61BB4F6C39B079CC5
data/preferences.lite.json;A4159701321DC5798B6E7879AC3C7DED036F63476373AD1C8957B7D1D0FBC036
data/preferences.lite.recovery.json;A4159701321DC5798B6E7879AC3C7DED036F63476373AD1C8957B7D1D0FBC036
