Fichier;SHA_avant;SHA_apres;Backup_path;Backup_timestamp
lib/main.dart;0AE1E20134635DF29DCDB9D0699D529F5AC5105F23462EF4F9BA0E9EBF242861;072749BE6AF1FF6FB54EC4CB3AF419A49B562BA6E97BA67ABB33A083DC3DE8CB;lib/main.dart.bak_20260915_2047;2026-09-15 20:47:00
lib/screens/transcription_screen.dart;6C8B6E5AF6C4257A8291EC0B6181B4FAA596969D4894F70366CBE1B831F76D11;63B036F6AEEFD7D69DC97E02DEDD021850F68E64A70715819D3BA49097110744;lib/screens/transcription_screen.dart.bak_20260915_2047;2026-09-15 20:47:00
lib/services/startup_recovery_service.dart;NOUVEAU;DD03CDA0F36ACBC82330673E8608B0C640F1C067992B5CE61BB4F6C39B079CC5;N/A;N/A
CrisperWeaver/data/preferences.lite.json;4C038925FC59C998A535C8BC73FC50E4A04A6F1DE7E51D786C4A2E243D640C2E;A4159701321DC5798B6E7879AC3C7DED036F63476373AD1C8957B7D1D0FBC036;N/A;N/A
CrisperWeaver/data/preferences.lite.recovery.json;4C038925FC59C998A535C8BC73FC50E4A04A6F1DE7E51D786C4A2E243D640C2E;A4159701321DC5798B6E7879AC3C7DED036F63476373AD1C8957B7D1D0FBC036;N/A;N/A
Jarvisol_V1_EXT03_Candidate/data/preferences.lite.json;ABSENT;A4159701321DC5798B6E7879AC3C7DED036F63476373AD1C8957B7D1D0FBC036;N/A;N/A
Jarvisol_V1_EXT03_Candidate/data/preferences.lite.recovery.json;ABSENT;A4159701321DC5798B6E7879AC3C7DED036F63476373AD1C8957B7D1D0FBC036;N/A;N/A
test/startup_recovery_test.dart;B8ED03B574B972B33FCF71A842DD9BE71606AADC94BE159BAC279AFBF75CC4CC;112F96274A187C545CFE8EB0C4575E28097774413C51D16FCB345FB1E2BD4E96;N/A;N/A
REQ_POST_002_STARTUP_AUTOLOAD_MAP.csv;12E2B3DDD1A1EBBD6E95D755C3F2DB2BA34A80BF7D959DFA82F683BA3317973F;12E2B3DDD1A1EBBD6E95D755C3F2DB2BA34A80BF7D959DFA82F683BA3317973F;N/A;N/A
Jarvisol_V1_EXT03_Candidate/data/preferences.json;83F0198CC5E56F4BC96A6B5F6A65170B1283D332E4D668C0E4A5ED90D66D564D;83F0198CC5E56F4BC96A6B5F6A65170B1283D332E4D668C0E4A5ED90D66D564D;IMMUTABLE_PRESERVE;N/A
build/windows/x64/runner/Release/jarvisol.exe;1DD2E49957449BA2C47AA9B308762B46E9E39E62BB54673B59E48FAA8707563B;1DD2E49957449BA2C47AA9B308762B46E9E39E62BB54673B59E48FAA8707563B;IMMUTABLE_PRESERVE;N/A
